"","date","outbrk_days","case","case_incrs","death","test","test_pos","hos","residential","grocery","park","retail","transit","workplace","punemp","ppov","pincome","pnoveh","puninsur","page65","black_deaths","white_deaths"
"25",2020-02-15,26,28,7,0,28,100,0,-0.498061691447102,1.83600766990314,15.2472583513835,5.89042235205087,4.06400219322943,0.0725771311067572,3.6,14.2410256410256,29278.8461538462,5.22051282051282,7.87948717948718,19.6589743589744,0,0
"26",2020-02-16,27,35,7,0,35,100,0,-0.724296973832799,2.93643981323239,19.797421227759,8.83335957556162,3.46336836380362,0.592529237579645,3.6,14.2410256410256,29278.8461538462,5.22051282051282,7.87948717948718,19.6589743589744,0,0
"27",2020-02-17,28,50,15,0,50,100,0,4.97440440347899,0.346254910718547,25.9764778811687,5.37788206844915,0.885058186234365,-21.8684770380364,3.6,14.2410256410256,29278.8461538462,5.22051282051282,7.87948717948718,19.6589743589744,0,0
"28",2020-02-18,29,59,9,0,59,100,0,0.887904887032442,-1.14428355409463,4.38923777254979,-0.194735883501754,2.57948327967942,-0.719563258314792,3.6,14.2410256410256,29278.8461538462,5.22051282051282,7.87948717948718,19.6589743589744,0,0
"29",2020-02-19,30,69,10,0,69,100,0,0.277860360745968,0.196790002561641,7.8244795231832,2.09498546763046,2.73192363883135,0.237526155758103,3.6,14.2410256410256,29278.8461538462,5.22051282051282,7.87948717948718,19.6589743589744,0,0
"30",2020-02-20,31,82,13,0,82,100,0,0.784406313926625,0.434383611391428,1.03475159237483,1.94923559010412,2.63725451906662,-0.351927825547787,3.6,14.2410256410256,29278.8461538462,5.22051282051282,7.87948717948718,19.6589743589744,0,0
"31",2020-02-21,32,93,11,0,93,100,0,0.42964270921217,-1.14951646594097,7.89115915750983,2.71360298203644,4.25240283722615,0.392972990614519,3.6,14.2410256410256,29278.8461538462,5.22051282051282,7.87948717948718,19.6589743589744,0,0
"32",2020-02-22,33,106,13,0,106,100,0,-1.0777416411533,3.19119415621598,38.5787462027887,7.6299265243044,6.98638547093509,2.51743153074556,3.6,14.2410256410256,29278.8461538462,5.22051282051282,7.87948717948718,19.6589743589744,0,0
"33",2020-02-23,34,122,16,0,122,100,0,-0.86150816606246,4.48149754507852,36.7122183163453,8.91692482496688,7.53732874841356,2.47776489306091,3.6,14.2410256410256,29278.8461538462,5.22051282051282,7.87948717948718,19.6589743589744,0,0
"34",2020-02-24,35,148,26,0,148,100,0,0.283248783321537,0.853090645085902,9.76646118901788,2.11825829084931,1.58132637434066,2.57271367155457,3.6,14.2410256410256,29278.8461538462,5.22051282051282,7.87948717948718,19.6589743589744,0,0
"35",2020-02-25,36,179,31,0,179,100,0,0.333947560086615,0.237994457857899,7.39838122980278,3.70621664244462,2.01668431994163,0.719532470220256,3.6,14.2410256410256,29278.8461538462,5.22051282051282,7.87948717948718,19.6589743589744,0,0
"36",2020-02-26,37,208,29,2,208,100,0,-0.551563266407651,3.80464558937035,5.34082436616272,9.90856229729303,4.25871672757632,1.28527752525318,3.6,14.2410256410256,29278.8461538462,5.22051282051282,7.87948717948718,19.6589743589744,0,0
"37",2020-02-27,38,235,27,2,235,100,0,-0.135944020401575,2.76066677332024,9.83880883648627,8.4131286353174,4.94074076324666,0.281188710338766,3.6,14.2410256410256,29278.8461538462,5.22051282051282,7.87948717948718,19.6589743589744,0,0
"38",2020-02-28,39,275,40,4,275,100,0,-1.05337801534709,4.75981819031627,13.3943445230301,9.58282158006134,7.19838693117273,1.81124639655572,3.6,14.2410256410256,29278.8461538462,5.22051282051282,7.87948717948718,19.6589743589744,0,0
"39",2020-02-29,40,299,24,5,316,94.620253164557,0,-1.92867999108346,6.91833113644882,26.0635020120629,12.5786769037583,9.4283248604129,2.61128639924194,3.6,14.2410256410256,29278.8461538462,5.22051282051282,7.87948717948718,19.6589743589744,0,0
"40",2020-03-01,41,388,78,8,402,96.5174129353234,0,-1.50858429362607,10.7404577242706,32.2389586685721,17.0314465947979,11.3178256090251,3.45200344354517,3.6,13.0625908763258,31953.0788384306,6.3252311811348,6.25035114818247,19.6051199670477,0,0
"41",2020-03-02,42,470,82,11,596,78.8590604026846,0,-0.523873071765034,5.91682643735725,12.3316412791132,9.46006010079969,2.73119662751621,3.51895802749988,3.6,13.0625908763258,31953.0788384306,6.3252311811348,6.25035114818247,19.6051199670477,0,0
"42",2020-03-03,43,570,100,14,839,67.938021454112,0,-0.808875164902256,10.4822349475199,24.3553706104782,14.2493340449367,4.32443214632566,1.81428692053873,3.6,13.0625908763258,31953.0788384306,6.3252311811348,6.25035114818247,19.6051199670477,0,0
"43",2020-03-04,44,757,110,16,1937,39.0810531750129,0,-0.63768187860889,7.11941381888225,22.1319471873424,10.8246469547384,4.99510880239113,2.01568443985081,3.6,15.1741863202193,28586.01905077,6.64467682446674,9.33070373156664,18.9329921249722,0,0
"44",2020-03-05,45,910,150,20,2554,35.6303837118246,0,-0.688964982756051,7.72386503649823,24.9103416263048,10.451125776784,6.06354802742307,1.97163041220202,3.6,14.4755955475935,30377.857143519,7.73318466957206,8.88021698308361,18.4235699653017,0.150914491449189,0
"45",2020-03-06,46,1051,137,26,3340,31.4670658682635,0,-0.431540313657759,3.99561101940284,19.5655577981002,7.02576282584708,6.96241141179969,1.87355897459754,3.5,13.7063386105536,29480.9903561237,7.73243129493504,8.60707273389458,18.4138888814324,0.720022802280273,0
"46",2020-03-07,47,1271,217,27,4138,30.7153214113098,0,-1.54752678497588,8.431979535379,43.5679700394676,12.1205168126667,11.1466972417948,2.84041597051683,3.5,14.1278151200419,29100.0925078494,7.20027974453738,9.16111457481398,18.27628704453,1.28913111311136,0
"47",2020-03-08,48,1538,267,31,5012,30.6863527533919,0,-1.20865810564295,9.99239789189244,64.9006479787682,14.975113664137,13.382642766005,2.25167675413681,3.5,14.1278151200419,29100.0925078494,7.20027974453738,9.16111457481398,18.27628704453,1.85823942394244,0
"48",2020-03-09,49,1905,367,35,6785,28.0766396462786,0,-0.064628032046181,7.32702757820383,39.8198542898477,8.45648389187247,4.58264568705216,1.32444640944204,3.5,14.1278151200419,29100.0925078494,7.20027974453738,9.16111457481398,18.27628704453,2.42734773477352,0
"49",2020-03-10,50,2346,441,37,9275,25.2938005390836,0,0.144451451188923,8.05836822926056,27.5552806632609,8.86491314588677,3.97502101184164,0.0290781556297325,3.5,14.1278151200419,29100.0925078494,7.20027974453738,9.16111457481398,18.27628704453,2.99645604560461,0
"50",2020-03-11,51,2873,527,43,13093,21.9430229893836,0,-0.204332469392391,11.066959085039,34.5773868073605,9.7212845644628,4.52665727674446,-0.187078636404786,3.5,14.1278151200419,29100.0925078494,7.20027974453738,9.16111457481398,18.27628704453,3.56556435643569,0
"51",2020-03-12,52,3555,674,51,18403,19.3175025811009,0,0.338727932630177,22.7208213642216,27.2851204379662,10.0197286910544,3.78369342782519,-1.43035729982913,3.5,14.0604630028422,29318.1775287039,7.25741711649323,9.04128879883724,18.2637267943571,4.13467266726677,0
"52",2020-03-13,53,4580,1025,55,27574,16.6098498585624,0,2.14535773848237,25.2838336027233,12.2178848353398,4.07436713487588,-0.0980209867619425,-3.91500522359871,3.5,14.0604630028422,29318.1775287039,7.25741711649323,9.04128879883724,18.2637267943571,4.70378097809785,0
"53",2020-03-14,54,5495,915,64,32184,17.0737012179965,0,2.7670607487129,18.2253408658558,12.9974905087423,-2.16082567869242,-1.39917966833911,-1.26054977349638,3.5,14.0604630028422,29318.1775287039,7.25741711649323,9.04128879883724,18.2637267943571,5.27288928892894,0
"54",2020-03-15,55,6746,1251,79,39788,16.9548607620388,0,3.00518939241987,16.5257361899211,17.774478000595,-2.06213392937189,-2.44114181464355,-5.1876386148325,3.5,14.0604630028422,29318.1775287039,7.25741711649323,9.04128879883724,18.2637267943571,5.84199759976002,0
"55",2020-03-16,56,8306,1560,100,57671,14.4023859478768,0,6.01554255922163,24.9973299225293,8.54699277454673,-1.84185463126349,-7.10960922577914,-14.1719609714431,3.5,14.0604630028422,29318.1775287039,7.25741711649323,9.04128879883724,18.2637267943571,6.4111059105911,0
"56",2020-03-17,57,11916,3610,122,74966,15.8952058266414,325,9.02851647776333,16.1782684252995,17.8819771448381,-13.9983463856246,-9.72596075919042,-20.6098721551733,3.5,14.0604630028422,29318.1775287039,7.25741711649323,9.04128879883724,18.2637267943571,6.98021422142218,0
"57",2020-03-18,58,15084,3168,153,99993,15.0850559539168,416,10.7157788587598,11.8999728941551,21.4616350789372,-19.7253929194157,-12.2606720636312,-24.3627312354716,3.5,14.0604630028422,29318.1775287039,7.25741711649323,9.04128879883724,18.2637267943571,7.54932253225327,0
"58",2020-03-19,59,19750,4666,199,128032,15.4258310422394,617,12.8844591379933,8.45302656458015,6.98463308195285,-25.5176920836046,-18.3044365744056,-27.1584395645502,3.5,14.0604630028422,29318.1775287039,7.25741711649323,9.04128879883724,18.2637267943571,8.11843084308435,0
"59",2020-03-20,60,25994,6244,267,164608,15.7914560653188,1042,14.4981033698506,7.74143329842593,11.5714692270589,-29.6749923895359,-21.0472938104219,-28.4362001289568,3.5,14.0604630028422,29318.1775287039,7.25741711649323,9.04128879883724,18.2637267943571,8.68753915391543,0
"60",2020-03-21,61,32868,6874,328,209879,15.6604519747092,1436,10.3397083582592,2.59675715778976,17.5749315083221,-35.3807180011081,-20.5066713471622,-20.4927896480915,3.5,14.0604630028422,29318.1775287039,7.25741711649323,9.04128879883724,18.2637267943571,9.25664746474652,0
"61",2020-03-22,62,42113,9245,469,255280,16.4967878408023,2155,9.46537600565118,-7.8726645913388,12.0077409232235,-37.6495006531237,-27.8031831470537,-27.0994184118285,3.5,14.0604630028422,29318.1775287039,7.25741711649323,9.04128879883724,18.2637267943571,9.8257557755776,0
"62",2020-03-23,63,53534,11421,565,313366,17.0835380992194,2770,14.8144465511422,-5.50384532938464,-9.64871109572472,-33.2667460134647,-27.8108227518846,-32.556816675829,3.5,14.0604630028422,29318.1775287039,7.25741711649323,9.04128879883724,18.2637267943571,10.3948640864087,0
"63",2020-03-24,64,64155,10621,796,382373,16.7781197940231,3897,16.6025194967442,-9.84405031797541,6.26568878415098,-36.5786140743786,-26.7148199421333,-36.6292655571109,3.5,14.0604630028422,29318.1775287039,7.25741711649323,9.04128879883724,18.2637267943571,10.9639723972398,0
"64",2020-03-25,65,77011,12856,1028,466614,16.5042197619446,5052,17.068513828224,-10.6386396476734,8.6740938260754,-36.6548129981421,-28.5806992284517,-38.0272319587387,3.5,14.0604630028422,29318.1775287039,7.25741711649323,9.04128879883724,18.2637267943571,11.5330807080709,0
"65",2020-03-26,66,94646,17635,1339,568318,16.6537044401198,7746,17.4615989269321,-10.5359496720156,24.5250231005134,-36.8547217758344,-29.8444252190634,-38.8941717470418,3.5,14.0604630028422,29318.1775287039,7.25741711649323,9.04128879883724,18.2637267943571,12.1021890189019,0
"66",2020-03-27,67,113667,19021,1739,670773,16.9456731263781,10919,18.9555796887081,-12.2007062855011,13.9840044740235,-39.2183458252133,-33.6961995767062,-38.3031407858626,3.5,14.0604630028422,29318.1775287039,7.25741711649323,9.04128879883724,18.2637267943571,12.671297329733,0
"67",2020-03-28,68,133361,19694,2258,777342,17.1560265623111,12335,13.3461551773122,-15.3682920185863,-3.09656113406809,-44.1605317961646,-36.1569698475185,-29.3223785810332,3.5,14.0604630028422,29318.1775287039,7.25741711649323,9.04128879883724,18.2637267943571,13.2404056405641,0
"68",2020-03-29,69,152987,19626,2772,864771,17.6910419058919,14011,11.2992146081991,-18.2947645558436,5.40673623386372,-41.8205607306799,-38.4098575364136,-33.3553802346911,3.5,14.0604630028422,29318.1775287039,7.25741711649323,9.04128879883724,18.2637267943571,13.8095139513952,0
"69",2020-03-30,70,174828,21841,3348,983065,17.7839715583405,15753,16.5703548418618,-13.9218474124399,4.48136632403846,-36.5122703939188,-33.4515258065265,-38.8460789975485,3.5,14.0604630028422,29318.1775287039,7.25741711649323,9.04128879883724,18.2637267943571,14.3786222622263,0
"70",2020-03-31,71,199446,24618,4206,1095033,18.2136976693853,18063,18.0093087704631,-12.9366993263156,3.50147328736734,-37.0339213879662,-31.3566422516718,-41.1257501397624,3.5,14.0604630028422,29318.1775287039,7.25741711649323,9.04128879883724,18.2637267943571,14.9477305730574,0
"71",2020-04-01,72,225160,25714,5190,1203246,18.7127154380733,20756,17.6550663116706,-6.51429602636009,11.1108166097571,-33.4963218623388,-30.6298037951532,-41.4674281983139,3.5,14.0604630028422,29318.1775287039,7.25741711649323,9.04128879883724,18.2637267943571,15.5168388838884,0
"72",2020-04-02,73,253112,27952,6337,1321790,19.1491840610082,22745,19.0785372858746,-9.55889426800408,2.80681669502709,-38.4999621181417,-34.3308796466033,-42.3017847762487,3.5,14.0604630028422,29318.1775287039,7.25741711649323,9.04128879883724,18.2637267943571,16.0859471947195,0
"73",2020-04-03,74,284988,31876,7592,1454144,19.5983341402227,25453,20.560638653888,-7.69173819332205,-9.32622342741531,-39.7167666879566,-37.499955434616,-41.65046679714,4.4,14.0604630028422,29318.1775287039,7.25741711649323,9.04128879883724,18.2637267943571,16.6550555055506,0
"74",2020-04-04,75,318155,33167,9029,1682653,18.9079388323083,29967,13.900135003076,-10.4645465327872,-1.29065334811057,-45.1076701518068,-38.0215633017261,-32.0584695157089,4.4,14.0604630028422,29318.1775287039,7.25741711649323,9.04128879883724,18.2637267943571,17.2241638163817,0
"75",2020-04-05,76,343661,25506,10311,1801753,19.0737021112217,31854,11.4006326537571,-14.3119697085261,15.355523800798,-43.307440257712,-41.3959561122122,-35.2539296976454,4.4,14.0604630028422,29318.1775287039,7.25741711649323,9.04128879883724,18.2637267943571,17.7932721272128,0.147507602884269
"76",2020-04-06,77,372558,28897,11564,1953334,19.0729286440517,35835,17.2029503466048,-13.6205712046345,17.7274205664326,-38.4621449902166,-35.1880756349039,-41.1982968468636,4.4,14.0604630028422,29318.1775287039,7.25741711649323,9.04128879883724,18.2637267943571,18.3623804380438,0.467527461095973
"77",2020-04-07,78,403227,30669,13517,2106948,19.1379663855017,43444,18.066936401002,-12.2290069569006,28.4766754112598,-38.4029965340259,-32.3191144322074,-43.1559449208968,4.4,14.0604630028422,29318.1775287039,7.25741711649323,9.04128879883724,18.2637267943571,18.9314887488749,0.941907586286362
"78",2020-04-08,79,433705,30478,15460,2254015,19.2414424926187,45120,18.1960345561226,-11.8659882184214,18.3385330235793,-38.5358295159362,-33.4233383510529,-43.583681227704,4.4,14.0604630028422,29318.1775287039,7.25741711649323,9.04128879883724,18.2637267943571,19.500597059706,1.41448315121632
"79",2020-04-09,80,468057,34352,17423,2424529,19.3050691495132,50845,19.3293478673718,-11.0025825253419,-2.72872965083213,-39.3174724774352,-36.0772471407726,-44.1868307114167,4.4,14.0604630028422,29318.1775287039,7.25741711649323,9.04128879883724,18.2637267943571,20.0697053705371,1.88222505840965
"80",2020-04-10,81,502360,34303,19472,2582365,19.4534854677786,52706,21.6360757066906,-9.11343167333305,1.83962496422789,-39.9037735922546,-39.7028069876571,-48.6912543812218,4.4,14.0604630028422,29318.1775287039,7.25741711649323,9.04128879883724,18.2637267943571,20.6388136813682,2.36957604744529
"81",2020-04-11,82,532854,30494,21450,2718766,19.599112244305,55555,13.2173551915608,-5.49214609533458,6.7569472979427,-42.5824006361086,-39.7634360539286,-33.3493175384014,4.4,14.0604630028422,29318.1775287039,7.25741711649323,9.04128879883724,18.2637267943571,21.2079219921993,2.85004515427558
"82",2020-04-12,83,560589,27735,23078,2857338,19.6192750035173,55410,12.3225717222959,-41.0000694091207,-18.2411057362838,-62.9849952392862,-48.8959363761236,-41.7912190773494,4.4,14.0604630028422,29318.1775287039,7.25741711649323,9.04128879883724,18.2637267943571,21.7770303030303,3.2578625708228
"83",2020-04-13,84,585716,25127,24649,2991274,19.5808207472803,56183,18.7807383098913,-19.9579231118583,-22.4008475856191,-41.3709697701101,-39.5225664715365,-42.9137148620145,4.4,14.0604630028422,29318.1775287039,7.25741711649323,9.04128879883724,18.2637267943571,14,4.7
"84",2020-04-14,85,611325,25609,26936,3142655,19.4525011495058,59588,18.2702962852221,-13.7703539049868,3.65988268042752,-36.2272759486797,-33.3999157185993,-41.5280275091439,4.4,14.0604630028422,29318.1775287039,7.25741711649323,9.04128879883724,18.2637267943571,14,4.7
"85",2020-04-15,86,641572,30247,29416,3279008,19.5660394851126,59931,17.7303730157649,-7.91232533039901,0.839735058429582,-28.6060396229268,-31.8513862758978,-41.2884420564786,4.4,14.0604630028422,29318.1775287039,7.25741711649323,9.04128879883724,18.2637267943571,14,4.7
"86",2020-04-16,87,672426,30854,31552,3442194,19.5348083228313,59490,18.5561654831421,-9.9040008229353,1.78523673933277,-32.6647831722411,-34.3544689891311,-41.3596764107387,4.4,14.0604630028422,29318.1775287039,7.25741711649323,9.04128879883724,18.2637267943571,14.2,4
"87",2020-04-17,88,704365,31939,33626,3600203,19.564591218884,58889,19.7414688015698,-13.222650900253,-2.09535174725111,-36.083307373678,-35.7608140075435,-40.3260991626542,4.4,14.0604630028422,29318.1775287039,7.25741711649323,9.04128879883724,18.2637267943571,14.2,4
"88",2020-04-18,89,732275,27910,35460,3745773,19.5493693825013,57590,12.5465554366836,-12.3634486559109,4.44901651722353,-38.8616342482856,-34.3695341954586,-29.1758699117844,4.4,14.0604630028422,29318.1775287039,7.25741711649323,9.04128879883724,18.2637267943571,14.2,4
"89",2020-04-19,90,759648,27373,37191,3899225,19.4820252742532,56360,10.2716688991196,-16.159652417484,24.4211215927966,-36.5190816438979,-38.1103556276437,-32.5781613150727,4.4,14.0604630028422,29318.1775287039,7.25741711649323,9.04128879883724,18.2637267943571,14.2,4
"90",2020-04-20,91,785481,25833,38955,4044605,19.4204625668019,56629,16.3095805323278,-12.2651382542794,18.3484921848198,-30.6346170544779,-32.8350098458901,-39.27039342339,4.4,14.0604630028422,29318.1775287039,7.25741711649323,9.04128879883724,18.2637267943571,23.1,9.4
"91",2020-04-21,92,811767,26286,41383,4197027,19.3414767167331,59660,17.2590639758441,-10.5300423611684,16.6551997538539,-31.1113761409227,-30.6398014621313,-40.5256065878856,4.4,14.0604630028422,29318.1775287039,7.25741711649323,9.04128879883724,18.2637267943571,23.1,9.4
"92",2020-04-22,93,841065,29298,43445,4520777,18.6044345916642,59062,17.3705230807696,-9.85437680185952,11.9899269849099,-31.2929362503862,-30.3036742211837,-40.7159383519141,4.4,14.0604630028422,29318.1775287039,7.25741711649323,9.04128879883724,18.2637267943571,23.1,9.4
"93",2020-04-23,94,872848,31783,45207,4713021,18.5199259668056,58833,18.3592883082288,-10.7833987627565,6.78774729413961,-33.459620016785,-32.2462491371238,-40.8538169252094,4.4,14.0604630028422,29318.1775287039,7.25741711649323,9.04128879883724,18.2637267943571,23.1,9.4
"94",2020-04-24,95,906655,33807,47064,4948399,18.3221886513193,57126,19.0158922428646,-11.4881935366692,5.47656501746294,-34.2964568344445,-33.3823813609209,-39.8279697908733,4.4,14.0604630028422,29318.1775287039,7.25741711649323,9.04128879883724,18.2637267943571,23.1,9.4
"95",2020-04-25,96,942524,35869,48772,5224391,18.0408395925956,57238,10.9390648075461,-8.36014475969665,34.7082109981746,-34.3515539309931,-29.8488983208062,-27.8930770280416,4.4,14.0604630028422,29318.1775287039,7.25741711649323,9.04128879883724,18.2637267943571,23.1,9.4
"96",2020-04-26,97,969838,27314,49958,5430527,17.8590033711277,56038,9.51279768885083,-11.6498252854452,22.83020161975,-33.1353324150175,-34.4226003954986,-31.8549889252797,4.4,14.0604630028422,29318.1775287039,7.25741711649323,9.04128879883724,18.2637267943571,23.1,9.4
"97",2020-04-27,98,992420,22582,51195,5625851,17.6403534327518,56048,15.78766106832,-8.95381948023964,15.1401298337633,-27.0558894811412,-30.2300765467543,-37.5305261566453,4.4,14.0604630028422,29318.1775287039,7.25741711649323,9.04128879883724,18.2637267943571,28.4,10.7
"98",2020-04-28,99,1017627,25207,53235,5832336,17.4480173981746,56120,9.92394031542261,-6.23314129083847,28.0740477270551,-26.0531482002856,-26.6160698857926,-39.1592926063394,4.4,14.0604630028422,29318.1775287039,7.25741711649323,9.04128879883724,18.2637267943571,28.4,10.7
"99",2020-04-29,100,1044232,26605,55927,6070569,17.2015506289443,56081,16.1575172229025,-5.21799297967099,22.3675562301134,-25.1301292689538,-26.3404235223631,-39.231422845198,4.4,14.0604630028422,29318.1775287039,7.25741711649323,9.04128879883724,18.2637267943571,28.4,10.7
"100",2020-04-30,101,1073689,29457,58038,6302556,17.0357708840667,54913,16.7676325192465,-4.4352647054741,16.3090381135605,-26.0352684005837,-27.7375158098658,-39.2216517617727,4.4,14.0604630028422,29318.1775287039,7.25741711649323,9.04128879883724,18.2637267943571,34.7,13.1
"101",2020-05-01,102,1106709,33020,59791,6596627,16.7768921905089,54922,16.2034442522967,-1.54910177734498,32.5875830912767,-24.4167315345684,-25.2736180898526,-37.5195326092478,4.4,14.0604630028422,29318.1775287039,7.25741711649323,9.04128879883724,18.2637267943571,34.7,13.1
"102",2020-05-02,103,1135710,29001,61329,6843050,16.5965468614141,54091,8.53239146712989,-0.0920706222235299,64.9477677340724,-26.1169287751469,-21.182596168704,-24.8233028575758,4.4,14.0604630028422,29318.1775287039,7.25741711649323,9.04128879883724,18.2637267943571,34.7,13.1
"103",2020-05-03,104,1161424,25714,62533,7078983,16.4066505033279,52686,7.27756537274939,-3.33014073591215,59.1039729656846,-23.2510314969517,-26.0897041322699,-26.8919682389167,4.4,14.0604630028422,29318.1775287039,7.25741711649323,9.04128879883724,18.2637267943571,34.7,13.1
"104",2020-05-04,105,1183913,22489,63545,7310275,16.1951910153859,52482,13.7577572447723,-2.61123435639247,25.0092543484408,-19.9396920886829,-25.0483198732277,-34.925282049223,4.4,14.0604630028422,29318.1775287039,7.25741711649323,9.04128879883724,18.2637267943571,37.2,14.3
